"","geoid10","m0009w","m1019w","m2029w","m3039w","m4049w","m5059w","m6069w","m70upw","f0009w","f1019w","f2029w","f3039w","f4049w","f5059w","f6069w","f70upw","m0009b","m1019b","m2029b","m3039b","m4049b","m5059b","m6069b","m70upb","f0009b","f1019b","f2029b","f3039b","f4049b","f5059b","f6069b","f70upb","m0009a","m1019a","m2029a","m3039a","m4049a","m5059a","m6069a","m70upa","f0009a","f1019a","f2029a","f3039a","f4049a","f5059a","f6069a","f70upa","m0009o","m1019o","m2029o","m3039o","m4049o","m5059o","m6069o","m70upo","f0009o","f1019o","f2029o","f3039o","f4049o","f5059o","f6069o","f70upo","m0009h","m1019h","m2029h","m3039h","m4049h","m5059h","m6069h","m70uph","f0009h","f1019h","f2029h","f3039h","f4049h","f5059h","f6069h","f70uph"
"1",12031000100,140,128,145,183,251,202,145,172,115,140,134,163,208,188,170,379,262,345,125,201,232,91,58,46,263,322,167,302,273,138,77,53,2,3,2,0,5,3,0,1,1,6,2,2,5,4,0,1,9,7,7,2,8,3,6,4,11,4,9,6,17,2,6,9,10,6,6,11,11,6,4,2,12,5,8,7,5,9,5,5
"2",12031000200,8,4,9,14,14,13,7,7,7,2,9,8,9,17,3,10,206,233,133,135,139,94,78,80,205,227,149,179,184,141,131,163,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,1,3,2,2,0,1,0,5,1,1,0,2,1,3,2,2,2,1,1,1,3,0,0,7,2,1,1,0,1,1,1
"3",12031000300,36,42,41,65,77,42,33,43,38,33,47,48,52,56,33,69,202,206,112,107,150,79,44,29,160,249,126,150,169,80,48,48,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,2,0,1,3,2,3,3,0,1,5,7,2,0,4,0,1,2,9,10,8,2,9,2,1,2,9,9,4,8,4,4,2,0
"4",12031000600,168,171,182,266,287,156,111,129,153,176,171,247,264,176,145,314,150,107,81,94,79,42,30,32,135,130,106,97,98,77,41,60,3,8,5,7,4,5,1,0,9,2,5,9,4,9,1,3,23,17,9,11,9,5,3,0,16,18,14,10,13,5,1,2,29,28,22,25,17,11,8,9,26,20,21,23,17,7,9,10
"5",12031000700,207,181,169,308,299,232,114,97,198,186,224,282,314,232,105,221,44,30,38,58,47,16,8,17,34,48,49,47,43,24,18,30,3,5,13,7,7,6,3,3,5,8,7,4,8,3,2,0,8,4,3,2,0,0,0,1,8,8,3,6,3,3,0,0,4,6,8,14,13,4,3,1,8,5,9,4,7,6,3,1
"6",12031000800,45,34,189,184,136,98,50,50,42,38,192,144,111,95,56,156,3,11,15,21,13,4,3,1,13,11,7,17,15,5,1,6,0,0,3,2,0,3,0,4,0,0,8,2,0,1,1,1,0,0,2,4,3,1,0,1,1,0,4,2,1,0,2,3,4,4,10,11,7,5,2,2,2,2,19,12,4,2,1,5
"7",12031001000,4,46,180,229,197,102,62,95,0,6,25,45,45,30,37,164,63,212,464,396,357,120,62,82,49,70,86,113,99,57,88,248,0,4,5,4,1,1,0,1,0,1,0,0,1,1,1,2,0,0,13,9,11,4,7,2,4,2,0,0,2,3,4,1,0,2,17,20,9,1,4,6,1,2,3,3,2,1,0,11
"8",12031001100,25,11,30,50,91,71,29,21,14,25,20,43,50,42,21,36,102,148,97,129,158,76,41,20,95,167,108,103,114,60,30,28,1,3,1,2,1,0,0,0,2,0,1,1,3,4,0,0,3,4,2,5,7,4,0,0,3,3,6,3,1,4,1,1,0,5,18,10,7,1,1,2,4,6,4,6,4,0,0,0
"9",12031001200,11,21,20,80,81,91,39,22,11,16,30,30,48,57,34,44,137,147,118,164,183,122,54,32,134,174,88,148,148,92,38,43,2,2,1,1,3,0,2,1,3,5,2,2,3,1,0,1,8,5,1,2,8,5,1,1,4,2,1,5,6,2,1,1,6,11,12,5,3,5,2,0,7,5,3,2,5,0,2,2
"10",12031001300,15,17,13,20,26,20,23,29,13,20,12,18,23,34,19,49,481,395,194,200,274,145,90,86,466,424,349,285,317,221,168,163,0,0,0,3,0,0,0,1,0,0,3,1,1,1,1,1,11,1,0,4,4,3,1,4,6,8,2,5,2,0,0,3,14,1,6,2,4,2,2,0,3,5,9,2,6,2,1,4
